,post_id,date,count
0,1,2023-10-08,6
1,1,2023-10-15,4
2,1,2023-10-22,6
3,1,2023-10-29,2
4,1,2023-11-05,2
5,1,2023-11-26,2
6,1,2023-12-03,2
7,1,2023-12-10,1
8,1,2023-12-17,1
9,1,2023-12-24,2
10,1,2024-01-21,1
11,1,2024-01-28,5
12,1,2024-02-04,1
13,1,2024-02-11,3
14,12,2023-10-08,5
15,12,2023-10-15,6
16,12,2023-10-22,2
17,12,2023-10-29,2
18,12,2023-11-05,1
19,12,2023-11-26,1
20,12,2023-12-03,1
21,12,2023-12-24,1
22,16,2023-10-08,1
23,16,2023-10-15,2
24,16,2023-10-22,4
25,16,2023-10-29,1
26,16,2023-11-05,1
27,16,2023-11-19,1
28,16,2023-11-26,1
29,16,2023-12-03,1
30,16,2023-12-24,1
31,40,2023-10-15,11
32,40,2023-10-22,3
33,40,2023-10-29,2
34,40,2023-11-05,2
35,40,2023-11-19,1
36,40,2023-11-26,1
37,40,2023-12-03,1
38,40,2023-12-10,1
39,40,2023-12-24,1
40,40,2023-12-31,1
41,40,2024-01-07,3
42,40,2024-01-14,2
43,40,2024-01-21,1
44,61,2023-10-15,3
45,61,2023-10-22,2
46,61,2023-10-29,1
47,61,2023-11-05,1
48,61,2023-11-26,1
49,61,2023-12-03,3
50,61,2023-12-24,1
51,61,2024-02-04,4
52,61,2024-02-11,4
53,95,2023-10-15,9
54,95,2023-10-22,4
55,95,2023-10-29,3
56,95,2023-11-05,3
57,95,2023-11-19,3
58,95,2023-11-26,1
59,95,2023-12-03,3
60,95,2023-12-10,1
61,95,2023-12-24,1
62,95,2024-01-07,1
63,95,2024-01-14,1
64,98,2023-10-15,2
65,98,2023-10-22,2
66,98,2023-10-29,1
67,98,2023-11-05,1
68,98,2023-11-26,1
69,98,2023-12-03,1
70,98,2023-12-24,1
71,109,2023-10-15,2
72,109,2023-10-22,2
73,109,2023-10-29,1
74,109,2023-11-05,1
75,109,2023-11-26,1
76,109,2023-12-03,1
77,109,2023-12-24,1
78,119,2023-10-15,3
79,119,2023-10-22,2
80,119,2023-10-29,1
81,119,2023-11-05,1
82,119,2023-11-12,1
83,119,2023-11-26,1
84,119,2023-12-03,2
85,119,2023-12-24,4
86,119,2023-12-31,2
87,177,2023-10-15,2
88,177,2023-10-22,2
89,177,2023-10-29,1
90,177,2023-11-05,1
91,177,2023-11-26,1
92,177,2023-12-03,1
93,177,2023-12-24,1
94,177,2024-01-14,1
95,291,2023-10-15,39
96,291,2023-10-22,9
97,291,2023-10-29,2
98,291,2023-11-05,1
99,291,2023-11-26,1
100,291,2023-12-03,2
101,291,2023-12-24,1
102,291,2023-12-31,1
103,291,2024-01-07,2
104,291,2024-01-14,2
105,334,2023-10-15,4
106,334,2023-10-22,2
107,334,2023-10-29,2
108,334,2023-11-05,2
109,334,2023-11-26,1
110,334,2023-12-03,1
111,334,2023-12-10,2
112,334,2023-12-24,2
113,334,2024-01-14,3
114,334,2024-01-21,2
115,398,2023-10-15,4
116,398,2023-10-22,7
117,398,2023-10-29,4
118,398,2023-11-05,24
119,398,2023-11-12,27
120,398,2023-11-19,8
121,398,2023-11-26,4
122,398,2023-12-03,5
123,398,2023-12-10,16
124,398,2023-12-17,22
125,398,2023-12-24,29
126,398,2023-12-31,20
127,398,2024-01-07,22
128,398,2024-01-14,14
129,398,2024-01-21,18
130,398,2024-01-28,13
131,398,2024-02-04,12
132,398,2024-02-11,9
133,398,2024-02-18,4
134,442,2023-10-22,4
135,442,2023-10-29,3
136,442,2023-11-05,10
137,442,2023-11-12,2
138,442,2023-11-19,1
139,442,2023-11-26,4
140,442,2023-12-03,1
141,442,2023-12-10,1
142,442,2023-12-24,11
143,442,2023-12-31,9
144,442,2024-01-07,5
145,442,2024-01-14,8
146,442,2024-01-21,9
147,442,2024-01-28,5
148,442,2024-02-04,5
149,442,2024-02-11,6
150,442,2024-02-18,3
151,480,2023-10-22,2
152,480,2023-10-29,2
153,480,2023-11-05,1
154,480,2023-11-26,1
155,480,2023-12-03,1
156,480,2023-12-24,1
157,480,2024-01-14,1
158,480,2024-01-28,1
159,480,2024-02-04,4
160,480,2024-02-11,2
161,480,2024-02-18,2
162,519,2023-10-22,3
163,519,2023-10-29,3
164,519,2023-11-05,1
165,519,2023-11-26,1
166,519,2023-12-03,1
167,519,2023-12-24,1
168,519,2023-12-31,1
169,519,2024-01-07,2
170,519,2024-01-14,5
171,519,2024-01-21,5
172,519,2024-01-28,2
173,519,2024-02-04,2
174,583,2023-10-29,2
175,583,2023-11-05,3
176,583,2023-11-26,1
177,583,2023-12-03,1
178,583,2023-12-24,3
179,583,2023-12-31,2
180,583,2024-01-14,3
181,583,2024-02-11,1
182,667,2023-11-05,19
183,667,2023-11-12,16
184,667,2023-11-19,12
185,667,2023-11-26,7
186,667,2023-12-03,6
187,667,2023-12-10,11
188,667,2023-12-17,19
189,667,2023-12-24,23
190,667,2023-12-31,19
191,667,2024-01-07,19
192,667,2024-01-14,23
193,667,2024-01-21,20
194,667,2024-01-28,16
195,667,2024-02-04,5
196,667,2024-02-11,4
197,667,2024-02-18,1
198,741,2023-11-26,1
199,741,2023-12-03,2
200,741,2023-12-10,2
201,741,2023-12-17,1
202,741,2023-12-24,4
203,741,2023-12-31,6
204,741,2024-01-07,5
205,741,2024-01-14,3
206,741,2024-01-21,7
207,741,2024-01-28,2
208,741,2024-02-04,4
209,741,2024-02-11,2
210,763,2023-11-26,4
211,763,2023-12-03,2
212,763,2023-12-10,4
213,763,2023-12-17,2
214,763,2023-12-24,3
215,763,2024-02-11,1
216,818,2023-12-17,13
217,818,2023-12-24,20
218,818,2023-12-31,19
219,818,2024-01-07,17
220,818,2024-01-14,17
221,818,2024-01-21,14
222,818,2024-01-28,10
223,818,2024-02-04,6
224,818,2024-02-11,4
225,931,2023-12-24,1
226,931,2023-12-31,10
227,931,2024-01-07,9
228,931,2024-01-14,8
229,931,2024-01-21,3
230,931,2024-01-28,3
231,931,2024-02-04,2
232,931,2024-02-11,3
233,931,2024-02-18,3
234,974,2024-01-14,2
235,974,2024-01-21,13
236,974,2024-01-28,14
237,974,2024-02-04,17
238,974,2024-02-11,8
239,974,2024-02-18,3
240,1014,2024-02-11,1
241,1014,2024-02-18,1
242,1059,2024-02-11,5
243,1059,2024-02-18,3
